----------------------------------------------------------------
        Layer (type)               Output Shape         Param #
            ReLU-162          [-1, 128, 14, 14]               0
          Conv2d-163          [-1, 128, 14, 14]         147,584
     BatchNorm2d-164          [-1, 128, 14, 14]             256
            ReLU-165          [-1, 128, 14, 14]               0
          Conv2d-166          [-1, 256, 14, 14]         295,168
     BatchNorm2d-167          [-1, 256, 14, 14]             512
            ReLU-168          [-1, 256, 14, 14]               0
          Conv2d-169          [-1, 128, 14, 14]          32,896
     BatchNorm2d-170          [-1, 128, 14, 14]             256
            ReLU-171          [-1, 128, 14, 14]               0
          Conv2d-172          [-1, 256, 14, 14]          98,560
          Conv2d-173          [-1, 128, 14, 14]          32,896
     BatchNorm2d-174          [-1, 128, 14, 14]             256
            ReLU-175          [-1, 128, 14, 14]               0
          Conv2d-176          [-1, 256, 14, 14]          33,024
     BatchNorm2d-177          [-1, 256, 14, 14]             512
            ReLU-178          [-1, 256, 14, 14]               0
          Conv2d-179          [-1, 256, 14, 14]         590,080
     BatchNorm2d-180          [-1, 256, 14, 14]             512
            ReLU-181          [-1, 256, 14, 14]               0
          Conv2d-182          [-1, 256, 14, 14]         590,080
     BatchNorm2d-183          [-1, 256, 14, 14]             512
            ReLU-184          [-1, 256, 14, 14]               0
          Conv2d-185          [-1, 128, 14, 14]          32,896
     BatchNorm2d-186          [-1, 128, 14, 14]             256
            ReLU-187          [-1, 128, 14, 14]               0
          Conv2d-188          [-1, 256, 14, 14]         164,096
          Conv2d-189          [-1, 128, 14, 14]          32,896
     BatchNorm2d-190          [-1, 128, 14, 14]             256
            ReLU-191          [-1, 128, 14, 14]               0
          Conv2d-192          [-1, 256, 14, 14]          33,024
     BatchNorm2d-193          [-1, 256, 14, 14]             512
            ReLU-194          [-1, 256, 14, 14]               0
          Conv2d-195          [-1, 256, 14, 14]         590,080
     BatchNorm2d-196          [-1, 256, 14, 14]             512
            ReLU-197          [-1, 256, 14, 14]               0
          Conv2d-198          [-1, 512, 14, 14]       1,180,160
     BatchNorm2d-199          [-1, 512, 14, 14]           1,024
            ReLU-200          [-1, 512, 14, 14]               0
          Conv2d-201          [-1, 256, 14, 14]         131,328
     BatchNorm2d-202          [-1, 256, 14, 14]             512
            ReLU-203          [-1, 256, 14, 14]               0
          Conv2d-204          [-1, 512, 14, 14]         393,728
          Conv2d-205          [-1, 128, 14, 14]          65,664
     BatchNorm2d-206          [-1, 128, 14, 14]             256
            ReLU-207          [-1, 128, 14, 14]               0
          Conv2d-208          [-1, 256, 14, 14]          33,024
     BatchNorm2d-209          [-1, 256, 14, 14]             512
            ReLU-210          [-1, 256, 14, 14]               0
          Conv2d-211          [-1, 256, 14, 14]         590,080
     BatchNorm2d-212          [-1, 256, 14, 14]             512
            ReLU-213          [-1, 256, 14, 14]               0
          Conv2d-214          [-1, 512, 14, 14]       2,359,808
     BatchNorm2d-215          [-1, 512, 14, 14]           1,024
            ReLU-216          [-1, 512, 14, 14]               0
          Conv2d-217          [-1, 256, 14, 14]         131,328
     BatchNorm2d-218          [-1, 256, 14, 14]             512
            ReLU-219          [-1, 256, 14, 14]               0
          Conv2d-220          [-1, 512, 14, 14]         524,800
          Conv2d-221           [-1, 2048, 7, 7]       9,439,232
          Linear-222                  [-1, 153]         313,497
================================================================
Total params: 26,862,409
Trainable params: 26,862,409
Non-trainable params: 0
----------------------------------------------------------------
Input size (MB): 0.57
Forward/backward pass size (MB): 277.83
Params size (MB): 102.47
Estimated Total Size (MB): 380.87
----------------------------------------------------------------

